"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"1","Sour Cream Lemon Pie",660,90,30,"http://images.media-allrecipes.com/userphotos/250x250/303219.jpg",106,4.66,NA,4.39650793650794,"Y",1,"['1 cup white sugar', '1/2 cup all-purpose flour', '1/2 teaspoon salt', '2 cups milk', '1/2 cup sour cream', '3 egg yolks', '1/4 cup butter', '1 1/2 teaspoons lemon zest', '1/4 cup lemon juice', '1 (9 inch) pie crust, baked'] In a saucepan, combine sugar, flour, and salt. Gradually stir in milk. Cook and stir on medium heat until thickened and bubbly. Reduce heat, and cook and stir 2 more minutes. Remove from heat.Beat yolks slightly. Gradually stir 1 cup of mix into yolks. Return yolk mixture to saucepan, and bring to gentle boil. Cook and stir 2 more minutes. Remove from heat, and stir in butter, peel, and juice. Fold in sour cream.Pour filling into baked pie shell, and cool. Top with whipped cream if desired. Sour Cream Lemon Pie"
"2","Sweet and Sour Chicken Salad",15,0,15,"http://images.media-allrecipes.com/userphotos/560x315/2823045.jpg",5,4.43,NA,3.286,"N",2,"['1/3 cup sour cream', '3 tablespoons mayonnaise', '1 tablespoon white vinegar', '1 tablespoon apricot jam', '1/4 cup sliced green onion', '3 fresh apricots, pitted and diced', '1 cup chopped celery', '1 pound diced cold, cooked chicken'] In a medium bowl, whisk together sour cream, mayonnaise, vinegar and jam. Add green onion, apricots, celery and chicken and toss until evenly coated. Chill and serve over lettuce leaves. Sweet and Sour Chicken Salad"
"3","Caramel Frosting VI",40,5,30,"http://images.media-allrecipes.com/userphotos/560x315/4564753.jpg",78,4.69,NA,4.34510204081633,"Y",3,"['1 cup brown sugar', '2 tablespoons all-purpose flour', '3 tablespoons butter', '1/4 cup milk', '1 teaspoon vanilla extract', '1/3 cup toasted, chopped pecans'] In a shallow 6-inch saucepan, thoroughly mix brown sugar and flour. Stir in butter and milk, and cook over medium-high heat until mixture comes to a rolling boil. Boil exactly 1-1/2 minutes.Remove from heat. Allow to cool 5 minutes. Beat with a wooden spoon until mixture begins to thicken. Mix in vanilla and continue beating until frosting is the consistency of thick honey, no more than 1 to 2 minutes.Immediately pour caramel frosting onto cooled cake and quickly spread with the back of a warm spoon before frosting begins to set up. Quickly sprinkle top of cake with toasted pecans. Frosting will set up completely in a few hours. Caramel Frosting VI"
"4","Granny's Corn Flour Tortillas",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/2572248.jpg",69,3.63,NA,3.48842696629214,"N",4,"['1 1/2 cups all-purpose flour', '1 1/2 cups cornmeal', '2 teaspoons baking powder', '3/4 teaspoon salt', '1 cup warm water (110 degrees F/45 degrees C)'] In a large bowl, stir together the flour and cornmeal. Add baking powder and salt, and mix together well. Stir in water to form a crumbly dough. Work dough with your hands until it holds together.On a floured surface, knead dough until smooth. Divide dough into 10 to 12 pieces. Roll each into the shape of a ball. Cover lightly with saran wrap and let rest for 10 to 15 minutes.Flatten each piece of dough by hand, then roll into a 8 to 9 inch round.Heat a large skillet over medium heat. Lightly grease the hot pan, and place one tortilla in the pan. Cook tortilla until light brown, turning to ensure equal browning. Repeat with remaining tortillas. Granny's Corn Flour Tortillas"
"5","Great Grandma's Bread Stuffing",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/272979.jpg",2,3.5,NA,3.04545454545455,"N",5,"['9 cups white bread cubes', '3 cups chopped celery', '2 teaspoons baking powder', '1/2 cup melted shortening', '2 onions, chopped', '3 teaspoons paprika', '3 teaspoons salt', '3 teaspoons poultry seasoning', '2 eggs'] Saute; onions in melted shortening.Mix together bread cubes, celery, baking powder, sauteed onions, paprika, salt, poultry seasoning, and slightly beaten eggs. Mixture will be dry.Pack lightly into uncooked turkey. Roast turkey as directed. Great Grandma's Bread Stuffing"
"6","Easiest Egg Nog",5,0,5,"http://images.media-allrecipes.com/userphotos/560x315/4362324.jpg",184,4.25,NA,4.12745098039216,"Y",6,"['2 eggs, beaten', '3 tablespoons sugar', '2 1/3 cups low-fat milk', '1 teaspoon vanilla extract', '1 dash ground nutmeg'] Blend together eggs, sugar, milk, vanilla and nutmeg. Serve chilled. Easiest Egg Nog"
"7","Amazing Pecan Coffee Cake",50,30,20,"http://images.media-allrecipes.com/userphotos/250x250/13229.jpg",581,4.7,NA,4.64342762063228,"Y",7,"['2 cups all-purpose flour', '1/4 teaspoon salt', '1 tablespoon baking powder', '1 cup butter, softened', '1 cup sour cream', '1 1/2 cups white sugar', '2 eggs', '1 tablespoon vanilla extract', '1/2 cup brown sugar', '1 cup chopped pecans', '1 teaspoon ground cinnamon', '2 tablespoons butter, melted'] Preheat oven to 350 degrees F (175 degrees C). Line a 9x13 inch pan with aluminum foil, and lightly grease with vegetable oil or cooking spray. Sift together the flour, baking powder, and salt; set aside.In a large bowl, cream the butter until light and fluffy. Gradually beat in sour cream, then beat in sugar. Beat in the eggs one at a time, then stir in the vanilla. By hand, fold in the flour mixture, mixing just until incorporated. Spread batter into prepared pan.To make the Pecan Topping: In a medium bowl, mix together brown sugar, pecans and cinnamon. Stir in melted butter until crumbly. Sprinkle over cake batter in pan.Bake in the preheated oven for 30 to 35 minutes, or until a toothpick inserted into the center of the cake comes out clean. Let cool in pan for 10 minutes, then turn out onto a wire rack, and remove foil. Amazing Pecan Coffee Cake"
"8","Kritika Patouthia",0,0,0,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",3,3.67,NA,3.08739130434783,"N",8,"['1/2 cup olive oil', '4 tablespoons water', '4 tablespoons orange juice', '1 lemon, juiced', '6 tablespoons white sugar', '4 cups all-purpose flour', '1/2 teaspoon baking soda', '1 teaspoon salt', ""1/3 cup confectioners' sugar for decoration"", '1/2 teaspoon orange flower water', '1 cup ground walnuts', '1 cup ground almonds', '1 cup sesame seeds', '1 cup honey'] Mix together olive oil, water, orange juice, lemon juice and sugar. Set aside. In a large bowl sift together flour, baking soda and salt. Add olive oil mixture to flour mixture.On a floured surface, work and knead to a smooth dough. Cover dough (you can place the empty bowl over it) and let dough rest for an hour.While dough is resting, make filling. To Make Filling: Combine ground walnuts, ground almonds, sesame seeds and honey together in a bowl. Mix until well coated.Preheat oven to 350 degrees F (175 degrees C).Roll out dough to about 1/4 inch thickness. Cut into 3 inch squares. Place 1 heaping teaspoon of filling in center of each square. Moisten edges with orange flower water or orange juice and cover the filling by folding in the four corners and pressing them firmly together in the center.Bake for about 25 minutes. While cookies are still warm, sprinkle lightly with orange flower water or orange juice and dip in a bowl of confectioners' sugar. Kritika Patouthia"
"9","Sausage and Polenta with Tomato Sauce",30,25,5,"http://images.media-allrecipes.com/userphotos/250x250/4775.jpg",1,4,NA,3.04761904761905,"N",9,"['3 tablespoons olive oil, divided', '3 garlic cloves, minced', '1 (28 ounce) can crushed tomatoes', '12 ounces mild or spicy Italian sausage links', '1/2 cup water', '1 quart water', '1/2 teaspoon salt', '1 cup instant polenta', '2 tablespoons butter', '1/4 cup shredded Parmesan cheese for topping'] Heat 2 tablespoons of the oil in a 2-quart Dutch oven over medium-high. Stir in garlic. When garlic starts to sizzle and smell fragrant, stir in tomatoes. Simmer, adding water if necessary for a spaghetti sauce consistency, to blend flavors, about 15 minutes.Place sausage, remaining tablespoon oil and 1/2 cup water in a medium skillet. Cover and cook over medium-high heat until cooked through, about 8 minutes. Uncover and reduce heat to medium. Cook turning sausage frequently, until remaining water evaporates and sausages brown well, about 5 minutes.Bring 1 quart of water and salt to boil in a medium saucepan. Whisk in polenta and cook, stirring frequently, until mixture swells to a thick oatmeal consistency, about 2 minutes. Stir in butter.Spoon a portion of polenta on each plate with a sausage alongside. Top with tomato sauce, sprinkle with cheese and serve immediately. Sausage and Polenta with Tomato Sauce"
"10","Elizabeth's Extreme Chocolate Lover's Cake",60,35,25,"http://images.media-allrecipes.com/userphotos/560x315/2131.jpg",133,4.63,NA,4.41692810457516,"Y",10,"['CAKE:', '2 1/4 cups all-purpose flour', '2 teaspoons baking soda', '1/2 teaspoon salt', '6 (1 ounce) squares unsweetened chocolate, chopped', '1/2 cup unsalted butter', '2 1/2 cups dark brown sugar', '3 eggs', '1 1/2 tablespoons vanilla extract', '1 cup sour cream', '1 cup water', 'FROSTING:', '6 (1 ounce) squares unsweetened chocolate, chopped', '1/4 cup unsalted butter', '1 egg yolk', ""4 cups confectioners' sugar"", '2 tablespoons vanilla extract', '2 tablespoons heavy cream', '1 (8 ounce) package cream cheese, softened', 'GANACHE:', '2 cups bittersweet chocolate chips', '1 cup heavy cream'] Preheat oven to 350 degrees F (175 degrees C). Grease and flour 2 (9 inch) pans. Sift together the flour, baking soda and salt. Set aside. In the top of a double boiler, heat 6 ounces chocolate, stirring occasionally, until chocolate is melted and smooth. Remove from heat and allow to cool to lukewarm.In a large bowl, cream together the butter and brown sugar until light and fluffy. Beat in the eggs one at a time, then stir in 1 1/2 teaspoon vanilla. Stir in the melted chocolate. Beat in the flour mixture alternately with the sour cream. Stir in boiling water (batter will be thin). Pour batter into prepared pans.Bake in the preheated oven for 35 to 40 minutes, or until a toothpick inserted into the center of the cake comes out clean. Let cool in pan for 10 minutes, then turn out onto a wire rack and cool completely.Make the Chocolate Buttercream Frosting: In the top of a double boiler, heat 6 ounces chocolate, stirring occasionally, until chocolate is melted and smooth. Remove from heat and allow to cool to lukewarm. In a large bowl, whip the butter for about 10 minutes until it is super fluffy, beat in egg yolk. Gradually blend in the confectioners' sugar, alternating with 2 tablespoons vanilla and 2 tablespoons cream, then blend in the melted chocolate. Beat in the softened cream cheese.Make the Ganache: In a large saucepan, combine chocolate chips and 1 cup heavy cream. Heat, stirring constantly, until chocolate is melted and smooth. Remove from heat and set aside.Assemble the cake: When cake is completely cooled, cover the bottom cake layer with as much ganache as desired. Refrigerate for 5 minutes, or until ganache has set. Spread frosting over the ganache. Cover with top layer of cake. Frost top and sides with buttercream, and garnish with more ganache. Elizabeth's Extreme Chocolate Lover's Cake"
"11","Chicken and Green Bean Casserole",50,40,10,"http://images.media-allrecipes.com/userphotos/250x250/531046.jpg",89,4.19,NA,3.97165137614679,"N",11,"['1 tablespoon olive oil', '4 skinless, boneless chicken breast halves', '2 (14.5 ounce) cans French-style green beans, drained', '1 (10.5 ounce) can condensed cream of chicken soup', '3/4 cup mayonnaise', '1 teaspoon garlic powder', '1/4 cup grated Parmesan cheese'] Preheat the oven to 350 degrees F (175 degrees C).Heat olive oil in a large skillet over medium-high heat. Quickly brown the chicken breast halves on both sides. Do not cook through. Remove from heat, and set aside.Pour the green beans into a 2 quart casserole dish. Place the chicken on top of the beans. In a small bowl, mix together the cream of chicken soup and mayonnaise. Spread over the top of the chicken and beans. Sprinkle Parmesan cheese over the top.Bake for 35 to 40 minutes in the preheated oven, until the chicken is no longer pink, and the cheese is browned. Chicken and Green Bean Casserole"
"12","Baked Mango-Ginger Swordfish",105,30,15,"http://images.media-allrecipes.com/userphotos/250x250/13584.jpg",18,4.19,NA,3.56368421052632,"N",12,"['2 pounds swordfish steaks', '2 tablespoons lemon juice', '1/2 cup dry sherry', '1 tablespoon minced fresh ginger root', '1 cup mango chutney'] Place swordfish steaks in a large, shallow bowl. In a small bowl, mix lemon juice, dry sherry, ginger and mango chutney. Pour the mixture over swordfish steaks, turning steaks to coat. Cover, and marinate in the refrigerator 1 hour.Preheat oven to 350 degrees F (175 degrees C).Place swordfish steaks in a medium baking dish. Cover with marinade. Bake in the preheated oven 20 to 30 minutes, basting occasionally with marinade, until fish is easily flaked with a fork. Baked Mango-Ginger Swordfish"
"13","Shuku Shuku",35,20,15,"http://images.media-allrecipes.com/userphotos/250x250/407753.jpg",14,4.47,NA,3.60529411764706,"N",13,"['1 cup unsweetened flaked coconut', '1/4 cup castor sugar or superfine sugar', '3 egg yolks', '1/2 cup self-rising flour'] Preheat the oven to 350 degrees F (175 degrees C).In a medium bowl, mix together the coconut, sugar and egg yolks to form a stiff dough. Squeeze into 1 inch balls, and roll each ball in flour to coat. Place on a baking sheet, spacing about 2 inches apart.Bake for 20 minutes in the preheated oven, or until golden. Shuku Shuku"
"14","Shipwreck Stew",320,300,20,"http://images.media-allrecipes.com/userphotos/560x315/2801539.jpg",35,3.85,"http://allrecipes.com/recipe/90222",3.54090909090909,"N",14,"['2 pounds ground beef', '2 (10.75 ounce) cans condensed tomato soup', '2 medium onions, chopped', '5 large potatoes, cubed', '2 (15.25 ounce) cans kidney beans, undrained'] Crumble the ground beef into a large skillet over medium-high heat. Cook and stir until browned. Drain grease, and transfer beef to a slow cooker. Mix in the tomato soups (undiluted), onions, potatoes, and beans.Cover, and cook on the Low setting for 4 to 5 hours, until stew is thick and potatoes are tender. Shipwreck Stew"
"15","Sambousa",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/441501.jpg",22,3.87,"http://allrecipes.com/recipe/16040",3.45571428571429,"N",15,"['1 pound lean ground beef', '1/2 carrot, minced', '1/2 onion, minced', '1 clove garlic, minced', '1 teaspoon tomato paste', '1 green onion, chopped', '1 pinch seasoning salt', '1 green chile peppers, diced (optional)', '1 (16 ounce) package egg roll wrappers, cut in half into rectangles', '1 tablespoon all-purpose flour', '1 tablespoon water', '2 cups vegetable oil'] In a large skillet, brown meat. Remove the meat from the skillet.In the same skillet used for the meat, saute onion, garlic, carrot and green onion. When the vegetables are tender, add tomato paste and seasoning salt. Stir in browned meat.In a small bowl combine flour with water until a watery paste is formed. Place a teaspoon full of meat mixture in the front part of one of the strips. Starting from the right front corner, fold over to the left. You've started the triangle shape. Continue back and forth (making a triangular shape) until there is no more wrapper. Seal the wrappers closed with the flour and water mixture. Continue this process until all of the ingredients are used.Using oil to taste, fry the triangular packages until crisp. Delicious! Sambousa"
"16","Chicken and Pea Casserole",45,35,10,"http://images.media-allrecipes.com/userphotos/560x315/2896401.jpg",42,3.85,"http://allrecipes.com/recipe/86371",3.5758064516129,"N",16,"['1 teaspoon kosher salt, divided', '1 (16 ounce) package rigatoni pasta', '1 (10 ounce) can condensed cream of mushroom soup', '3/4 cup sour cream', '1 (10 ounce) can chunk chicken, drained', '1 cup frozen peas, thawed', '1 1/2 teaspoons garlic powder', '2 1/2 teaspoons onion powder', '1 teaspoon freshly ground black pepper', '2 cups freshly grated Parmesan cheese'] Preheat oven to 375 degrees F (190 degrees C).Bring a large pot of water to a boil. Add 1/2 teaspoon salt and pasta, and cook until al dente, about 8 to 10 minutes; drain.Meanwhile, in a large bowl, stir together mushroom soup, sour cream, chicken, and peas. Season with garlic powder, onion powder, 1/2 teaspoon salt, and pepper.Stir cooked pasta into chicken mixture until well combined. Pour pasta mixture into a 9x10-inch casserole dish, and spread out evenly. Top with Parmesan cheese, and spray the top with a bit of cooking spray.Bake in a preheated oven until golden brown, about 20 to 25 minutes. Remove from oven, and let cool 5 minutes. Chicken and Pea Casserole"
"17","Baked French Toast",900,40,15,"http://images.media-allrecipes.com/userphotos/560x315/1089234.jpg",1216,4.26,"http://allrecipes.com/recipe/20934",4.23961165048544,"Y",17,"['1 (1 pound) loaf French bread, cut diagonally in 1 inch slices', '8 eggs', '2 cups milk', '1 1/2 cups half-and-half cream', '2 teaspoons vanilla extract', '1/4 teaspoon ground cinnamon', '3/4 cup butter', '1 1/3 cups brown sugar', '3 tablespoons light corn syrup'] Butter a 9x13 inch baking dish. Arrange the slices of bread in the bottom. In a large bowl, beat together eggs, milk, cream, vanilla and cinnamon. Pour over bread slices, cover, and refrigerate overnight.The next morning, preheat oven to 350 degrees F (175 degrees C). In a small saucepan, combine butter, brown sugar and corn syrup; heat until bubbling. Pour over bread and egg mixture.Bake in preheated oven, uncovered, for 40 minutes. Baked French Toast"
